,Questions,Rasa_response
86,Is it bot!!!!!!!!!!!,"I am a bot, powered by Rasa."
87,How can I view sllabus???,Which Training Program Syllabus you talking about ?
88,Syllabus,Which Training Program Syllabus you talking about ?
89,https://codingtest.bridgelabz.com/  link not working,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
90,Ok,thats great!!! you want to ask anything else?
91,What programming languages?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
92,I am already I full stack developer working abroad,"I am a bot, powered by Rasa."
93,Will it be helpful!,"Please attend orientation session, where we can brief you on same."
94,I have joined meeting which was held today on 1pm,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
95,how can i join the class,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
96,ok,thats great!!! you want to ask anything else?
97,i want to talk in phone,Which Training Program Registration you talking about ?
98,am i eligible for your full stack web deelopment program..if i dont have any work experiance,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
99,mentor,Which Training Program Syllabus you talking about ?
100,i want to know eligibility criteria,Which Training Program Registration you talking about ?
101,BE It,Which Training Program Syllabus you talking about ?
102,contact,Which Training Program Syllabus you talking about ?
103,can you provide contact nummber,Which Training Program Syllabus you talking about ?
104,job assurance,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
105,I want to learn about Java,Which Training Program Syllabus you talking about ?
106,what is bridgelabz,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
107,is there any branch in delhi,Hey i am Chitti! How can i assist you?
108,but currenlty i reside in delhi,thats great!!! you want to ask anything else?
109,so how can i apply,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
110,Hii,Hey i am Chitti! How can i assist you?
111,I want to know that is there any charges for it ?,Which Training Program Syllabus you talking about ?
112,How can I join,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
113,If we don't have knowledge,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
114,Then can we apply,Which Training Program Syllabus you talking about ?
115,What is this,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
116,How much time it will take,"Please attend orientation session, where we can brief you on same."
117,And in this program we can get the knowledge if I am fresher,"I am a bot, powered by Rasa."
118,Is this for fresher,"Please attend orientation session, where we can brief you on same."
119,I want to learn about Java,Which Training Program Syllabus you talking about ?
120,what is bridgelabz,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
121,is there any branch in delhi,Hey i am Chitti! How can i assist you?
122,but currenlty i reside in delhi,thats great!!! you want to ask anything else?
123,so how can i apply,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
124,Hii,Hey i am Chitti! How can i assist you?
125,I want to know that is there any charges for it ?,Which Training Program Syllabus you talking about ?
126,How can I join,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
127,If we don't have knowledge,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
128,Then can we apply,Which Training Program Syllabus you talking about ?
129,What is this,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
130,How much time it will take,"Please attend orientation session, where we can brief you on same."
131,And in this program we can get the knowledge if I am fresher,"I am a bot, powered by Rasa."
132,Is this for fresher,"Please attend orientation session, where we can brief you on same."
133,Job enquiry,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
134,What was this company about,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
135,Is it work from home job,"Please attend orientation session, where we can brief you on same."
136,Hi,Hey i am Chitti! How can i assist you?
137,I need job,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
138,What is the training fee?,"Please attend orientation session, where we can brief you on same."
139,Fee Structure?,"Please attend orientation session, where we can brief you on same."
140,Hello,Hey i am Chitti! How can i assist you?
141,S,thats great!!! you want to ask anything else?
142,Yes,please continue...!
143,No,Thanks for visit!!! Bye...Have a great Day!
144,can you give me a HR manager mail id,Which Training Program Syllabus you talking about ?
145,can you give me a hr manager mail id,Which Training Program Syllabus you talking about ?
146,What is the pricing of the job garaunteed program,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
147,What is the pricing,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
148,What technology,"Essentially the Tech Stack we work on are Android iOS,on Machine Learning,on Data Science, on Native Web Apps, on Angular and React Backend Servers, on Java Spring Hibernate and MEAN stack. All development is done on Linux Environment and for iOS in Mac Machine. We use Heroku and AWS Cloud."
149,Cost?,thats great!!! you want to ask anything else?
150,Fees of the program?,"Please attend orientation session, where we can brief you on same."
151,Can you give ur contact numbers i wanted to talk,Which Training Program Syllabus you talking about ?
152,Ok,thats great!!! you want to ask anything else?
153,I want talk on call,"I am a bot, powered by Rasa."
154,Sir I m fresher in IT,"Please attend orientation session, where we can brief you on same."
155,You people train any course,thats great!!! you want to ask anything else?
156,I want to know the details about this company...what basically this company based on,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
157,What is codin club,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
158,Pls explain me in details,Which Training Program Syllabus you talking about ?
159,Is it the education based,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
160,Ok,thats great!!! you want to ask anything else?
161,What would be pay,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
162,Is this online work,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
163,Where is the company located,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
164,Where in Bangalore,Hey i am Chitti! How can i assist you?
165,Which area in Bangalore,"I am a bot, powered by Rasa."
166,Pls tell me exact location in Bangalore,Which Training Program Syllabus you talking about ?
167,Hi,Hey i am Chitti! How can i assist you?
168,Am recently graduated looking for job,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
169,How can I get 100% assuring,Which Training Program Syllabus you talking about ?
170,How much is the cost,"Please attend orientation session, where we can brief you on same."
171,i have registered for the program... what's the next process,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
172,ok,thats great!!! you want to ask anything else?
173,i have registered,Which Training Program Registration you talking about ?
174,what's the next process,"Please attend orientation session, where we can brief you on same."
175,how can i start,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
176,i have already registered,Which Training Program Registration you talking about ?
177,what is the next step????,"Please attend orientation session, where we can brief you on same."
178,hye,Hey i am Chitti! How can i assist you?
179,I`m  looking for job,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
180,have job in  developer,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
181,ok,thats great!!! you want to ask anything else?
182,No thanks,Thanks for visit!!! Bye...Have a great Day!
183,I need to learn deveops,Which Training Program Syllabus you talking about ?
184,I want ur team to call me on ths number 9611843084,Which Training Program Syllabus you talking about ?
185,Hello,Hey i am Chitti! How can i assist you?
186,Witch type of course are involved in there,thats great!!! you want to ask anything else?
187,I have some quires,"Please attend orientation session, where we can brief you on same."
188,Hi,Hey i am Chitti! How can i assist you?
189,How many course are there,thats great!!! you want to ask anything else?
190,I’m looking for job change ?,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
191,Do you have any vacancy for software testing engineer??,"Essentially the Tech Stack we work on are Android iOS,on Machine Learning,on Data Science, on Native Web Apps, on Angular and React Backend Servers, on Java Spring Hibernate and MEAN stack. All development is done on Linux Environment and for iOS in Mac Machine. We use Heroku and AWS Cloud."
192,Same reply,Which Training Program Syllabus you talking about ?
193,Actually I am looking for job change,"I am a bot, powered by Rasa."
194,How can I connect you ??,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
195,Bye,Thanks for visit!!! Bye...Have a great Day!
196,Hi,Hey i am Chitti! How can i assist you?
197,is there any opening linux system administrator and devops engineer,Which Training Program Registration you talking about ?
198,How to apply,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
199,Can u conect me with one of your agent,Which Training Program Syllabus you talking about ?
200,Actually i pursuing MBA second year soooo i need a job,Which Training Program Syllabus you talking about ?
201,Yeah sir my minimum average percent graduation 70% above sir,Which Training Program Syllabus you talking about ?
202,Ok sir,thats great!!! you want to ask anything else?
203,Already told sir iam pursuing MBA sooo i need a job,"I am a bot, powered by Rasa."
204,Ok sir,thats great!!! you want to ask anything else?
205,I Registered For Codinclub Bootcamp But I didnt get any Confirmation Mail.,Which Training Program Syllabus you talking about ?
206,i didn't get answer from you,Which Training Program Registration you talking about ?
207,what iam asking what you are telling,"I am a bot, powered by Rasa."
208,Mam today is my orientation,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
209,But i wanted to know whether it is paid or unpaid basis,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
210,Paid or unpaid basis,"Please attend orientation session, where we can brief you on same."
211,Ok ty,thats great!!! you want to ask anything else?
212,Ok i have got selected for codinclub prgm but due to certain issues i am at hospital but wanted to join ur prgm,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
213,So unable to join orientation,Which Training Program Registration you talking about ?
214,So what should i do now,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
215,I want job,Which Training Program Registration you talking about ?
216,Yes,please continue...!
